
  __    _   ___  
 / /\  | | | |_) 
/_/--\ |_| |_| \_ v1.63.0, built with Go go1.25.1

!exclude bin
!exclude cmd/cli
!exclude cmd/es
!exclude cmd/mcp
!exclude cmd/mcp-calculator
!exclude cmd/scheduler
watching cmd/server
!exclude cmd/worker
!exclude db
!exclude docs
!exclude es
!exclude node_modules
watching pkg
watching pkg/cli
watching pkg/cli/actions
watching pkg/cli/actions/seed
watching pkg/clients
watching pkg/clients/appleappstore
watching pkg/clients/hubspot
watching pkg/clients/plain
watching pkg/clients/playstore
watching pkg/clients/replicate
watching pkg/clients/slack
watching pkg/config
watching pkg/content
watching pkg/content/awss3
watching pkg/content/box
watching pkg/content/proxy
watching pkg/database
watching pkg/database/dbtest
watching pkg/datageneration
watching pkg/datageneration/testfiles
watching pkg/errors
watching pkg/fal
watching pkg/fal/testdata
watching pkg/fbauth
watching pkg/featureflags
watching pkg/feedback
watching pkg/feedback/feedbacktasks
watching pkg/feedback/templates
watching pkg/gluejwt
watching pkg/graphql
watching pkg/graphql/objects
watching pkg/graphql/resolvers
watching pkg/graphql/resolvers/addresses
watching pkg/graphql/resolvers/appconfig
watching pkg/graphql/resolvers/apps
watching pkg/graphql/resolvers/config
watching pkg/graphql/resolvers/customemojis
watching pkg/graphql/resolvers/devices
watching pkg/graphql/resolvers/domains
watching pkg/graphql/resolvers/drafts
watching pkg/graphql/resolvers/externalobjects
watching pkg/graphql/resolvers/feedback
watching pkg/graphql/resolvers/files
watching pkg/graphql/resolvers/glueai
watching pkg/graphql/resolvers/groups
watching pkg/graphql/resolvers/imports
watching pkg/graphql/resolvers/joinapprovals
watching pkg/graphql/resolvers/lambdas
watching pkg/graphql/resolvers/links
watching pkg/graphql/resolvers/llmmodels
watching pkg/graphql/resolvers/llmrule
watching pkg/graphql/resolvers/mcpserverconfigs
watching pkg/graphql/resolvers/messagepins
watching pkg/graphql/resolvers/messages
watching pkg/graphql/resolvers/messagetraces
watching pkg/graphql/resolvers/nodes
watching pkg/graphql/resolvers/notifications
watching pkg/graphql/resolvers/search
watching pkg/graphql/resolvers/slackconnect
watching pkg/graphql/resolvers/suggestions
watching pkg/graphql/resolvers/threadmetadata
watching pkg/graphql/resolvers/threads
watching pkg/graphql/resolvers/threadsummaries
watching pkg/graphql/resolvers/timezones
watching pkg/graphql/resolvers/usermcpconfigs
watching pkg/graphql/resolvers/users
watching pkg/graphql/resolvers/usersettings
watching pkg/graphql/resolvers/workspacedirectorysyncconfig
watching pkg/graphql/resolvers/workspaceinvitelinks
watching pkg/graphql/resolvers/workspaces
watching pkg/graphql/resolvers/workspacesettings
watching pkg/graphql/resolvers/workspacessoconfig
watching pkg/graphql/resolvers/workspacesubscriptions
watching pkg/graphql/schema
watching pkg/graphql/schema/generate
watching pkg/graphql/schema/generate/testdata
watching pkg/handlers
watching pkg/hubspot
watching pkg/import
watching pkg/import/glue
watching pkg/import/slack
watching pkg/import/slack/helper
watching pkg/ksuid
watching pkg/llm
watching pkg/llm/prompts
watching pkg/mcputils
watching pkg/model
watching pkg/model/crypto
watching pkg/model/domains
watching pkg/model/exported
watching pkg/model/llmmodel
watching pkg/monitoring
watching pkg/monitoring/braintrust
watching pkg/notifications
watching pkg/notifications/email
watching pkg/notifications/feed
watching pkg/notifications/notification
watching pkg/notifications/notification/ntasks
watching pkg/notifications/push
watching pkg/notifications/utils
watching pkg/oauth
watching pkg/observability
watching pkg/observability/analytics
watching pkg/observability/glueai
watching pkg/observability/logging
watching pkg/observability/tracing
watching pkg/operations
watching pkg/operations/aisession
watching pkg/operations/app
watching pkg/operations/attachment
watching pkg/operations/auth
watching pkg/operations/auth/sso
watching pkg/operations/customemoji
watching pkg/operations/device
watching pkg/operations/e2e
watching pkg/operations/file
watching pkg/operations/glueai
watching pkg/operations/glueai/glueaitest
watching pkg/operations/glueai/glueaiutils
watching pkg/operations/gluehelp
watching pkg/operations/group
watching pkg/operations/group/grouputils
watching pkg/operations/imports
watching pkg/operations/imports/slackmessages
watching pkg/operations/imports/slackmessages/templates
watching pkg/operations/joinapproval
watching pkg/operations/joinhelpers
watching pkg/operations/lambda
watching pkg/operations/lambda/helpers
watching pkg/operations/link
watching pkg/operations/llmexamples
watching pkg/operations/llmmessage
watching pkg/operations/llmmodels
watching pkg/operations/llmrule
watching pkg/operations/masonry
watching pkg/operations/masonryblocks
watching pkg/operations/mcpserverconfig
watching pkg/operations/mcptool
watching pkg/operations/memory
watching pkg/operations/messagemetadata
watching pkg/operations/oauth
watching pkg/operations/outboundwebhook
watching pkg/operations/recipient
watching pkg/operations/secrets
watching pkg/operations/slackconnect
watching pkg/operations/suggestions
watching pkg/operations/summarize
watching pkg/operations/syncbadge
watching pkg/operations/thread
watching pkg/operations/thread/threadmodel
watching pkg/operations/thread/threadutils
watching pkg/operations/tokentransfer
watching pkg/operations/user
watching pkg/operations/user/userutils
watching pkg/operations/user/welcometemplates
watching pkg/operations/workspace
watching pkg/operations/workspace/templates
watching pkg/operations/workspaceinvitelink
watching pkg/operations/workspacesettings
watching pkg/profiling
watching pkg/ratelimit
watching pkg/redis
watching pkg/redistest
watching pkg/repository
watching pkg/repository/address
watching pkg/repository/app
watching pkg/repository/appupdate
watching pkg/repository/customemoji
watching pkg/repository/dbksuid
watching pkg/repository/device
watching pkg/repository/draft
watching pkg/repository/externalobject
watching pkg/repository/file
watching pkg/repository/glueai
watching pkg/repository/gluedocumentation
watching pkg/repository/gluehelp
watching pkg/repository/googleplayrelease
watching pkg/repository/group
watching pkg/repository/imports
watching pkg/repository/joinapproval
watching pkg/repository/lambda
watching pkg/repository/link
watching pkg/repository/llmexample
watching pkg/repository/llmrule
watching pkg/repository/loader
watching pkg/repository/mcpoauthclient
watching pkg/repository/mcpserverconfig
watching pkg/repository/message
watching pkg/repository/message/tasks
watching pkg/repository/oauth2
watching pkg/repository/pin
watching pkg/repository/plainthread
watching pkg/repository/repos
watching pkg/repository/slackconnect
watching pkg/repository/slackconnectoauthtoken
watching pkg/repository/slackgroupmetadata
watching pkg/repository/slackmessagemetadata
watching pkg/repository/slackthreadmetadata
watching pkg/repository/thread
watching pkg/repository/threadparticipant
watching pkg/repository/threadrecipient
watching pkg/repository/threadsummary
watching pkg/repository/user
watching pkg/repository/workos
watching pkg/repository/workspace
watching pkg/repository/workspaceinvitelink
watching pkg/repository/workspacesettings
watching pkg/repository/workspacesubscription
watching pkg/request
watching pkg/request/request_test
watching pkg/routes
watching pkg/safehttp
watching pkg/search
watching pkg/search/es
watching pkg/search/ragie
watching pkg/server
watching pkg/slack
watching pkg/static
watching pkg/static/public
watching pkg/static/public/assets
watching pkg/static/public/assets/images
watching pkg/static/templates
watching pkg/static/templates/oauth
watching pkg/stream
watching pkg/stream/streamchat
watching pkg/stream/streamsync
watching pkg/tasks
watching pkg/tasks/dataimport
watching pkg/tasks/task
watching pkg/tasks/task/reminder
watching pkg/tasks/task/welcomethreads
watching pkg/tasks/task/welcomethreads/templates
watching pkg/tasks/worker
watching pkg/tests
watching pkg/tests/graphql_helpers
watching pkg/tests/testfiles
watching pkg/tests/testfiles/slack-export
watching pkg/traces
watching pkg/unfurl
watching pkg/unfurl/scripts
watching pkg/utils
watching pkg/utils/background
watching pkg/utils/baseurl
watching pkg/utils/testdata
watching pkg/workos
watching pkg/workos/sample
watching pkg/workos/sample/webhooks
watching pkg/workspacesubscription
watching pkg/workspacesubscription/workspacesubscriptiontasks
!exclude rfcs
!exclude testdata
!exclude tmp
building...
[90m6:16PM[0m [32mINF[0m [1mwrote schema[0m [36mpath=[0m/app/pkg/graphql/schema/generated.v1.gql [36mversion=[0mv1
[90m6:16PM[0m [32mINF[0m [1mwrote schema[0m [36mpath=[0m/app/pkg/graphql/schema/generated.v2.gql [36mversion=[0mv2
[90m6:16PM[0m [32mINF[0m [1mwrote public schema[0m [36mpath=[0m/app/pkg/graphql/schema/generated-public.gql
running...
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[90mNov 11 18:16:12.755092[0m [32mINF[0m [1mpkg/observability/logging.go:51[0m[36m >[0m [1mLogger configured[0m
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /healthz                  --> github.com/gluegroups/glue-api/pkg/server.NewHandler.func1 (4 handlers)
[GIN-debug] DELETE /asynq/*path              --> github.com/gluegroups/glue-api/pkg/server.NewHandler.WrapH.func3 (5 handlers)
[GIN-debug] GET    /graphql                  --> github.com/gluegroups/glue-api/pkg/handlers.GraphQLPlayground (4 handlers)
[GIN-debug] GET    /auth                     --> github.com/gluegroups/glue-api/pkg/server.NewHandler.ValidateAuth.func6 (10 handlers)
[GIN-debug] POST   /auth/start               --> github.com/gluegroups/glue-api/pkg/server.NewHandler.StartCodeAuth.func7 (10 handlers)
[GIN-debug] POST   /auth/verify              --> github.com/gluegroups/glue-api/pkg/server.NewHandler.VerifyCodeAuth.func8 (10 handlers)
[GIN-debug] POST   /auth/sso                 --> github.com/gluegroups/glue-api/pkg/server.NewHandler.VerifySSOAuth.func9 (10 handlers)
[GIN-debug] GET    /lambda-secrets           --> github.com/gluegroups/glue-api/pkg/server.NewHandler.LambdaSecrets.func12 (9 handlers)
[GIN-debug] GET    /file/:fileID/download    --> github.com/gluegroups/glue-api/pkg/server.NewHandler.DownloadFile.func13 (9 handlers)
[GIN-debug] GET    /proxy/:contentURL        --> github.com/gluegroups/glue-api/pkg/server.NewHandler.ProxyContent.func14 (9 handlers)
[GIN-debug] GET    /proxy/:contentURL/:contentType --> github.com/gluegroups/glue-api/pkg/server.NewHandler.ProxyContent.func14 (9 handlers)
[GIN-debug] GET    /external/:objID/icon     --> github.com/gluegroups/glue-api/pkg/server.NewHandler.ExternalObjectIcon.func15 (9 handlers)
[GIN-debug] GET    /external/:objID/redirect --> github.com/gluegroups/glue-api/pkg/server.NewHandler.ExternalObjectRedirect.func16 (9 handlers)
[GIN-debug] POST   /graphql                  --> github.com/gluegroups/glue-api/pkg/server.NewHandler.GraphQL.func19 (11 handlers)
[GIN-debug] POST   /stream/webhook           --> github.com/gluegroups/glue-api/pkg/server.NewHandler.StreamWebhook.func20 (9 handlers)
[GIN-debug] POST   /plain/webhook            --> github.com/gluegroups/glue-api/pkg/server.NewHandler.PlainWebhookHandler.func24 (10 handlers)
[GIN-debug] POST   /webhook/:webhookID/:webhookToken/create-file --> github.com/gluegroups/glue-api/pkg/server.NewHandler.WebhookCreateFile.func28 (9 handlers)
[GIN-debug] POST   /box-sync/:md5/:userID/complete --> github.com/gluegroups/glue-api/pkg/server.NewHandler.(*BoxSyncHandler).BoxUploadComplete.func30 (9 handlers)
[GIN-debug] POST   /slack-connect/:slackConnectID/events --> github.com/gluegroups/glue-api/pkg/server.NewHandler.SlackConnectEvents.func36 (9 handlers)
[GIN-debug] POST   /live-update              --> github.com/gluegroups/glue-api/pkg/server.NewHandler.CreateLiveUpdate.func38 (9 handlers)
[GIN-debug] POST   /decrypt-token            --> github.com/gluegroups/glue-api/pkg/server.NewHandler.DecryptToken.func41 (9 handlers)
2025/11/11 18:16:12 Glue HTTP API (), listening to 0.0.0.0:8080
[90mNov 11 18:16:16.080972[0m [32mINF[0m [1mpkg/handlers/stream.go:87[0m[36m >[0m [1mIgnoring webhook user.updated[0m [36mrequest_id=[0m8618d88c [36mwebhook_type=[0muser.updated
[90mNov 11 18:16:16.081680[0m [32mINF[0m [1mpkg/observability/logging/logging.go:112[0m[36m >[0m [1m2025-11-11T18:16:16Z POST /stream/webhook - 200 (37 bytes)[0m [36mip=[0m34.198.125.61 [36mlatency=[0m1.262094 [36mmethod=[0mPOST [36mpath=[0m/stream/webhook [36mrequest_id=[0m8618d88c [36mstatus=[0m200 [36muser-agent=[0mGo-http-client/1.1
[90mNov 11 18:16:24.741212[0m DBG [1mpkg/handlers/graphql.go:360[0m[36m >[0m Processing GraphQL [36mOperations=[0m{"query":"query IntrospectionQuery {\n  __schema {\n    queryType {\n      name\n    }\n    mutationType {\n      name\n    }\n    subscriptionType {\n      name\n    }\n    types {\n      ...FullType\n    }\n    directives {\n      name\n      description\n      locations\n      args {\n        ...InputValue\n      }\n    }\n  }\n}\n\nfragment FullType on __Type {\n  kind\n  name\n  description\n  fields(includeDeprecated: true) {\n    name\n    description\n    args {\n      ...InputValue\n    }\n    type {\n      ...TypeRef\n    }\n    isDeprecated\n    deprecationReason\n  }\n  inputFields {\n    ...InputValue\n  }\n  interfaces {\n    ...TypeRef\n  }\n  enumValues(includeDeprecated: true) {\n    name\n    description\n    isDeprecated\n    deprecationReason\n  }\n  possibleTypes {\n    ...TypeRef\n  }\n}\n\nfragment InputValue on __InputValue {\n  name\n  description\n  type {\n    ...TypeRef\n  }\n  defaultValue\n}\n\nfragment TypeRef on __Type {\n  kind\n  name\n  ofType {\n    kind\n    name\n    ofType {\n      kind\n      name\n      ofType {\n        kind\n        name\n        ofType {\n          kind\n          name\n          ofType {\n            kind\n            name\n            ofType {\n              kind\n              name\n              ofType {\n                kind\n                name\n              }\n            }\n          }\n        }\n      }\n    }\n  }\n}"} [36mrequest_id=[0m83dd8412
[90mNov 11 18:16:24.741555[0m DBG [1mpkg/handlers/graphql.go:426[0m[36m >[0m Processing GraphQL [36mgraphql.operation=[0m [36mrequest_id=[0m83dd8412 [36mvariables=[0mnull
watching pkg/datageneration/random.go
watching pkg/datageneration/sentences
pkg/datageneration/sentences/sentences.go has changed
building...
[90m6:45PM[0m [32mINF[0m [1mwrote schema[0m [36mpath=[0m/app/pkg/graphql/schema/generated.v1.gql [36mversion=[0mv1
[90m6:45PM[0m [32mINF[0m [1mwrote schema[0m [36mpath=[0m/app/pkg/graphql/schema/generated.v2.gql [36mversion=[0mv2
